agent,map_name,won
Tejo,Ascent,False
Vyse,Ascent,False
Omen,Ascent,False
Waylay,Ascent,False
Kayo,Ascent,False
Omen,Ascent,True
Kayo,Ascent,True
Jett,Ascent,True
Vyse,Ascent,True
Tejo,Ascent,True
Neon,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Tejo,Lotus,False
Raze,Lotus,True
Tejo,Lotus,True
Fade,Lotus,True
Clove,Lotus,True
Viper,Lotus,True
Harbor,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Sova,Icebox,False
Viper,Icebox,False
Jett,Icebox,True
Killjoy,Icebox,True
Kayo,Icebox,True
Viper,Icebox,True
Sova,Icebox,True
Tejo,Haven,True
Astra,Haven,True
Breach,Haven,True
Yoru,Haven,True
Vyse,Haven,True
Sova,Haven,False
Omen,Haven,False
Neon,Haven,False
Iso,Haven,False
Cypher,Haven,False
Yoru,Split,False
Tejo,Split,False
Viper,Split,False
Breach,Split,False
Omen,Split,False
Astra,Split,True
Sage,Split,True
Breach,Split,True
Tejo,Split,True
Raze,Split,True
Vyse,Pearl,True
Tejo,Pearl,True
Astra,Pearl,True
Yoru,Pearl,True
Fade,Pearl,True
Yoru,Pearl,False
Astra,Pearl,False
Fade,Pearl,False
Neon,Pearl,False
Killjoy,Pearl,False
Viper,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Neon,Lotus,False
Breach,Lotus,False
Breach,Lotus,True
Yoru,Lotus,True
Tejo,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Tejo,Split,False
Jett,Split,False
Viper,Split,False
Omen,Split,False
Breach,Split,False
Yoru,Split,True
Omen,Split,True
Breach,Split,True
Tejo,Split,True
Viper,Split,True
Breach,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Viper,Lotus,False
Viper,Lotus,True
Clove,Lotus,True
Fade,Lotus,True
Tejo,Lotus,True
Raze,Lotus,True
Viper,Split,True
Tejo,Split,True
Yoru,Split,True
Breach,Split,True
Omen,Split,True
Raze,Split,False
Tejo,Split,False
Astra,Split,False
Viper,Split,False
Breach,Split,False
Vyse,Pearl,True
Tejo,Pearl,True
Astra,Pearl,True
Fade,Pearl,True
Yoru,Pearl,True
Astra,Pearl,False
Jett,Pearl,False
Vyse,Pearl,False
Tejo,Pearl,False
Yoru,Pearl,False
Omen,Haven,True
Breach,Haven,True
Jett,Haven,True
Tejo,Haven,True
Cypher,Haven,True
Vyse,Haven,False
Astra,Haven,False
Yoru,Haven,False
Tejo,Haven,False
Breach,Haven,False
Neon,Lotus,False
Tejo,Lotus,False
Breach,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Tejo,Lotus,True
Viper,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Breach,Lotus,True
Jett,Split,False
Tejo,Split,False
Omen,Split,False
Breach,Split,False
Viper,Split,False
Tejo,Split,True
Viper,Split,True
Omen,Split,True
Yoru,Split,True
Breach,Split,True
Tejo,Ascent,False
Omen,Ascent,False
Jett,Ascent,False
Vyse,Ascent,False
Kayo,Ascent,False
Omen,Ascent,True
Vyse,Ascent,True
Kayo,Ascent,True
Tejo,Ascent,True
Waylay,Ascent,True
Neon,Haven,False
Omen,Haven,False
Breach,Haven,False
Sova,Haven,False
Cypher,Haven,False
Tejo,Haven,True
Astra,Haven,True
Vyse,Haven,True
Breach,Haven,True
Yoru,Haven,True
Yoru,Split,False
Breach,Split,False
Tejo,Split,False
Omen,Split,False
Viper,Split,False
Omen,Split,True
Viper,Split,True
Tejo,Split,True
Yoru,Split,True
Breach,Split,True
Tejo,Pearl,True
Vyse,Pearl,True
Astra,Pearl,True
Fade,Pearl,True
Yoru,Pearl,True
Tejo,Pearl,False
Yoru,Pearl,False
Fade,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Omen,Ascent,False
Tejo,Ascent,False
Jett,Ascent,False
Vyse,Ascent,False
Kayo,Ascent,False
Tejo,Ascent,True
Vyse,Ascent,True
Waylay,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Skye,Haven,True
Jett,Haven,True
Omen,Haven,True
Killjoy,Haven,True
Viper,Haven,True
Viper,Haven,False
Sova,Haven,False
Neon,Haven,False
Omen,Haven,False
Killjoy,Haven,False
Raze,Bind,True
Vyse,Bind,True
Brimstone,Bind,True
Viper,Bind,True
Skye,Bind,True
Brimstone,Bind,False
Deadlock,Bind,False
Viper,Bind,False
Raze,Bind,False
Skye,Bind,False
Yoru,Bind,True
Brimstone,Bind,True
Gekko,Bind,True
Viper,Bind,True
Fade,Bind,True
Raze,Bind,False
Viper,Bind,False
Skye,Bind,False
Brimstone,Bind,False
Gekko,Bind,False
Sova,Ascent,False
Jett,Ascent,False
Cypher,Ascent,False
Kayo,Ascent,False
Omen,Ascent,False
Cypher,Ascent,True
Jett,Ascent,True
Kayo,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Viper,Icebox,False
Harbor,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Sova,Icebox,False
Viper,Icebox,True
Omen,Icebox,True
Jett,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Omen,Sunset,False
Cypher,Sunset,False
Sova,Sunset,False
Kayo,Sunset,False
Jett,Sunset,False
Neon,Sunset,True
Omen,Sunset,True
Breach,Sunset,True
Cypher,Sunset,True
Sova,Sunset,True
Chamber,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Clove,Lotus,True
Fade,Lotus,True
Omen,Lotus,False
Fade,Lotus,False
Neon,Lotus,False
Cypher,Lotus,False
Breach,Lotus,False
Sova,Ascent,True
Jett,Ascent,True
Kayo,Ascent,True
Cypher,Ascent,True
Omen,Ascent,True
Jett,Ascent,False
Kayo,Ascent,False
Sova,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Raze,Corrode,True
Fade,Corrode,True
Astra,Corrode,True
Vyse,Corrode,True
Yoru,Corrode,True
Omen,Corrode,False
Fade,Corrode,False
Viper,Corrode,False
Vyse,Corrode,False
Neon,Corrode,False
Jett,Ascent,False
Omen,Ascent,False
Killjoy,Ascent,False
Kayo,Ascent,False
Sova,Ascent,False
Yoru,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Jett,Ascent,True
Cypher,Ascent,True
Cypher,Haven,False
Iso,Haven,False
Omen,Haven,False
Yoru,Haven,False
Sova,Haven,False
Iso,Haven,True
Yoru,Haven,True
Omen,Haven,True
Sova,Haven,True
Cypher,Haven,True
Brimstone,Bind,True
Yoru,Bind,True
Viper,Bind,True
Raze,Bind,True
Fade,Bind,True
Kayo,Bind,False
Viper,Bind,False
Brimstone,Bind,False
Fade,Bind,False
Raze,Bind,False
Sova,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Cypher,Sunset,True
Yoru,Sunset,True
Sova,Sunset,False
Viper,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Deadlock,Sunset,False
Fade,Corrode,True
Neon,Corrode,True
Omen,Corrode,True
Viper,Corrode,True
Vyse,Corrode,True
Sova,Corrode,False
Omen,Corrode,False
Viper,Corrode,False
Yoru,Corrode,False
Vyse,Corrode,False
Sova,Ascent,False
Cypher,Ascent,False
Omen,Ascent,False
Deadlock,Ascent,False
Yoru,Ascent,False
Sova,Ascent,True
Vyse,Ascent,True
Omen,Ascent,True
Chamber,Ascent,True
Yoru,Ascent,True
Vyse,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Omen,Lotus,False
Yoru,Lotus,False
Fade,Lotus,False
Tejo,Lotus,False
Viper,Lotus,False
Sova,Ascent,False
Jett,Ascent,False
Kayo,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Yoru,Ascent,True
Sova,Ascent,True
Vyse,Ascent,True
Omen,Ascent,True
Chamber,Ascent,True
Iso,Haven,False
Sova,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Omen,Haven,False
Omen,Haven,True
Viper,Haven,True
Fade,Haven,True
Vyse,Haven,True
Yoru,Haven,True
Sova,Sunset,False
Viper,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Sage,Sunset,False
Neon,Sunset,True
Fade,Sunset,True
Breach,Sunset,True
Omen,Sunset,True
Cypher,Sunset,True
Viper,Icebox,False
Waylay,Icebox,False
Sova,Icebox,False
Omen,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Sage,Icebox,True
Jett,Icebox,True
Sova,Corrode,True
Chamber,Corrode,True
Fade,Corrode,True
Yoru,Corrode,True
Omen,Corrode,True
Neon,Corrode,False
Omen,Corrode,False
Vyse,Corrode,False
Fade,Corrode,False
Viper,Corrode,False
Raze,Bind,True
Viper,Bind,True
Brimstone,Bind,True
Fade,Bind,True
Yoru,Bind,True
Brimstone,Bind,False
Raze,Bind,False
Vyse,Bind,False
Skye,Bind,False
Viper,Bind,False
Sova,Haven,True
Neon,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Omen,Haven,True
Cypher,Haven,False
Neon,Haven,False
Breach,Haven,False
Omen,Haven,False
Sova,Haven,False
Omen,Corrode,True
Sova,Corrode,True
Viper,Corrode,True
Waylay,Corrode,True
Kayo,Corrode,True
Vyse,Corrode,False
Neon,Corrode,False
Viper,Corrode,False
Omen,Corrode,False
Fade,Corrode,False
Neon,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Tejo,Lotus,False
Clove,Lotus,False
Raze,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Skye,Haven,True
Omen,Haven,True
Viper,Haven,True
Jett,Haven,True
Killjoy,Haven,True
Sova,Haven,False
Jett,Haven,False
Cypher,Haven,False
Omen,Haven,False
Breach,Haven,False
Yoru,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Raze,Lotus,False
Viper,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Killjoy,Lotus,True
Yoru,Sunset,False
Omen,Sunset,False
Cypher,Sunset,False
Raze,Sunset,False
Sova,Sunset,False
Omen,Sunset,True
Sova,Sunset,True
Vyse,Sunset,True
Neon,Sunset,True
Kayo,Sunset,True
Vyse,Corrode,False
Fade,Corrode,False
Viper,Corrode,False
Neon,Corrode,False
Omen,Corrode,False
Fade,Corrode,True
Omen,Corrode,True
Viper,Corrode,True
Neon,Corrode,True
Sage,Corrode,True
Cypher,Sunset,True
Breach,Sunset,True
Sova,Sunset,True
Neon,Sunset,True
Omen,Sunset,True
Cypher,Sunset,False
Sova,Sunset,False
Breach,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Killjoy,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Jett,Ascent,True
Omen,Ascent,True
Deadlock,Ascent,False
Yoru,Ascent,False
Cypher,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Fade,Lotus,False
Omen,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Killjoy,Lotus,False
Vyse,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Yoru,Haven,True
Sova,Haven,True
Omen,Haven,True
Cypher,Haven,True
Neon,Haven,True
Neon,Haven,False
Killjoy,Haven,False
Sova,Haven,False
Viper,Haven,False
Omen,Haven,False
Jett,Icebox,False
Sage,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Sova,Icebox,False
Jett,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Harbor,Icebox,True
Sova,Icebox,True
Raze,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Vyse,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Viper,Lotus,False
Neon,Lotus,False
Sova,Haven,True
Omen,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Neon,Haven,True
Jett,Haven,False
Skye,Haven,False
Killjoy,Haven,False
Omen,Haven,False
Viper,Haven,False
Jett,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Harbor,Icebox,True
Viper,Icebox,True
Jett,Icebox,False
Sova,Icebox,False
Omen,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Viper,Bind,True
Brimstone,Bind,True
Skye,Bind,True
Raze,Bind,True
Yoru,Bind,True
Yoru,Bind,False
Raze,Bind,False
Fade,Bind,False
Viper,Bind,False
Brimstone,Bind,False
Viper,Corrode,False
Omen,Corrode,False
Fade,Corrode,False
Neon,Corrode,False
Chamber,Corrode,False
Chamber,Corrode,True
Omen,Corrode,True
Sova,Corrode,True
Viper,Corrode,True
Neon,Corrode,True
Fade,Haven,True
Viper,Haven,True
Omen,Haven,True
Yoru,Haven,True
Vyse,Haven,True
Breach,Haven,False
Sova,Haven,False
Omen,Haven,False
Jett,Haven,False
Cypher,Haven,False
Omen,Ascent,True
Chamber,Ascent,True
Sova,Ascent,True
Vyse,Ascent,True
Yoru,Ascent,True
Kayo,Ascent,False
Jett,Ascent,False
Sova,Ascent,False
Cypher,Ascent,False
Omen,Ascent,False
Cypher,Haven,False
Neon,Haven,False
Sova,Haven,False
Breach,Haven,False
Omen,Haven,False
Yoru,Haven,True
Cypher,Haven,True
Omen,Haven,True
Iso,Haven,True
Sova,Haven,True
Brimstone,Bind,True
Raze,Bind,True
Gekko,Bind,True
Skye,Bind,True
Viper,Bind,True
Viper,Bind,False
Yoru,Bind,False
Fade,Bind,False
Raze,Bind,False
Brimstone,Bind,False
Sova,Ascent,False
Jett,Ascent,False
Kayo,Ascent,False
Cypher,Ascent,False
Omen,Ascent,False
Yoru,Ascent,True
Sova,Ascent,True
Jett,Ascent,True
Omen,Ascent,True
Cypher,Ascent,True
Brimstone,Bind,True
Raze,Bind,True
Vyse,Bind,True
Skye,Bind,True
Viper,Bind,True
Fade,Bind,False
Brimstone,Bind,False
Yoru,Bind,False
Viper,Bind,False
Raze,Bind,False
Neon,Lotus,True
Omen,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Omen,Lotus,False
Neon,Lotus,False
Breach,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Yoru,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Viper,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Raze,Bind,False
Viper,Bind,False
Brimstone,Bind,False
Yoru,Bind,False
Fade,Bind,False
Brimstone,Bind,True
Raze,Bind,True
Viper,Bind,True
Fade,Bind,True
Kayo,Bind,True
Fade,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Viper,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Tejo,Lotus,False
Clove,Lotus,False
Neon,Corrode,True
Vyse,Corrode,True
Viper,Corrode,True
Omen,Corrode,True
Fade,Corrode,True
Omen,Corrode,False
Chamber,Corrode,False
Viper,Corrode,False
Sova,Corrode,False
Neon,Corrode,False
Brimstone,Bind,False
Yoru,Bind,False
Viper,Bind,False
Fade,Bind,False
Gekko,Bind,False
Fade,Bind,True
Raze,Bind,True
Viper,Bind,True
Brimstone,Bind,True
Yoru,Bind,True
Sova,Haven,True
Omen,Haven,True
Neon,Haven,True
Cypher,Haven,True
Yoru,Haven,True
Omen,Haven,False
Sova,Haven,False
Iso,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Yoru,Ascent,True
Vyse,Ascent,True
Chamber,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Cypher,Ascent,False
Jett,Ascent,False
Yoru,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Viper,Corrode,False
Fade,Corrode,False
Omen,Corrode,False
Neon,Corrode,False
Sage,Corrode,False
Waylay,Corrode,True
Viper,Corrode,True
Fade,Corrode,True
Omen,Corrode,True
Sage,Corrode,True
Chamber,Ascent,False
Vyse,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Yoru,Ascent,False
Sova,Ascent,True
Yoru,Ascent,True
Omen,Ascent,True
Vyse,Ascent,True
Chamber,Ascent,True
Omen,Sunset,True
Cypher,Sunset,True
Neon,Sunset,True
Breach,Sunset,True
Sova,Sunset,True
Yoru,Sunset,False
Neon,Sunset,False
Cypher,Sunset,False
Sova,Sunset,False
Omen,Sunset,False
Gekko,Bind,False
Brimstone,Bind,False
Raze,Bind,False
Skye,Bind,False
Viper,Bind,False
Raze,Bind,True
Viper,Bind,True
Yoru,Bind,True
Fade,Bind,True
Brimstone,Bind,True
Viper,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Raze,Lotus,False
Raze,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Cypher,Sunset,True
Sova,Sunset,True
Yoru,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Omen,Sunset,False
Raze,Sunset,False
Sova,Sunset,False
Breach,Sunset,False
Cypher,Sunset,False
Raze,Lotus,False
Omen,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Yoru,Lotus,False
Vyse,Lotus,True
Viper,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Cypher,Haven,False
Yoru,Haven,False
Sova,Haven,False
Omen,Haven,False
Neon,Haven,False
Omen,Haven,True
Killjoy,Haven,True
Viper,Haven,True
Neon,Haven,True
Sova,Haven,True
Yoru,Haven,True
Cypher,Haven,True
Sova,Haven,True
Omen,Haven,True
Neon,Haven,True
Cypher,Haven,False
Sova,Haven,False
Yoru,Haven,False
Omen,Haven,False
Neon,Haven,False
Yoru,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Cypher,Sunset,False
Sova,Sunset,False
Kayo,Sunset,True
Neon,Sunset,True
Sova,Sunset,True
Omen,Sunset,True
Vyse,Sunset,True
Raze,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Raze,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Fade,Corrode,False
Neon,Corrode,False
Sage,Corrode,False
Omen,Corrode,False
Viper,Corrode,False
Sova,Corrode,True
Chamber,Corrode,True
Neon,Corrode,True
Omen,Corrode,True
Viper,Corrode,True
Chamber,Ascent,False
Yoru,Ascent,False
Omen,Ascent,False
Vyse,Ascent,False
Sova,Ascent,False
Omen,Ascent,True
Jett,Ascent,True
Cypher,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Neon,Sunset,True
Sova,Sunset,True
Cypher,Sunset,True
Breach,Sunset,True
Omen,Sunset,True
Fade,Sunset,False
Neon,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Breach,Sunset,False
Viper,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Fade,Lotus,False
Breach,Lotus,False
Omen,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Iso,Haven,False
Yoru,Haven,False
Omen,Haven,False
Cypher,Haven,False
Sova,Haven,False
Viper,Haven,True
Omen,Haven,True
Sova,Haven,True
Killjoy,Haven,True
Neon,Haven,True
Chamber,Ascent,True
Yoru,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Vyse,Ascent,True
Yoru,Ascent,False
Omen,Ascent,False
Vyse,Ascent,False
Sova,Ascent,False
Deadlock,Ascent,False
Yoru,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Tejo,Lotus,True
Neon,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Fade,Lotus,False
Viper,Icebox,True
Jett,Icebox,True
Killjoy,Icebox,True
Harbor,Icebox,True
Sova,Icebox,True
Sova,Icebox,False
Jett,Icebox,False
Viper,Icebox,False
Omen,Icebox,False
Killjoy,Icebox,False
Omen,Sunset,True
Neon,Sunset,True
Cypher,Sunset,True
Sova,Sunset,True
Viper,Sunset,True
Cypher,Sunset,False
Breach,Sunset,False
Neon,Sunset,False
Sova,Sunset,False
Omen,Sunset,False
Viper,Corrode,False
Neon,Corrode,False
Omen,Corrode,False
Chamber,Corrode,False
Fade,Corrode,False
Viper,Corrode,True
Skye,Corrode,True
Omen,Corrode,True
Raze,Corrode,True
Vyse,Corrode,True
Yoru,Haven,True
Neon,Haven,True
Omen,Haven,True
Sova,Haven,True
Cypher,Haven,True
Viper,Haven,False
Jett,Haven,False
Omen,Haven,False
Killjoy,Haven,False
Skye,Haven,False
Omen,Lotus,False
Viper,Lotus,False
Vyse,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Omen,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Chamber,Sunset,True
Neon,Sunset,True
Omen,Sunset,True
Fade,Sunset,True
Sage,Sunset,True
Sova,Sunset,False
Yoru,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Cypher,Sunset,False
Yoru,Haven,True
Viper,Haven,True
Vyse,Haven,True
Fade,Haven,True
Omen,Haven,True
Sova,Haven,False
Cypher,Haven,False
Yoru,Haven,False
Omen,Haven,False
Neon,Haven,False
Viper,Corrode,True
Neon,Corrode,True
Vyse,Corrode,True
Fade,Corrode,True
Omen,Corrode,True
Skye,Corrode,False
Vyse,Corrode,False
Omen,Corrode,False
Viper,Corrode,False
Raze,Corrode,False
Killjoy,Icebox,False
Viper,Icebox,False
Sova,Icebox,False
Sage,Icebox,False
Jett,Icebox,False
Sova,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Iso,Icebox,True
Raze,Icebox,True
Fade,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Omen,Lotus,False
Raze,Lotus,False
Viper,Lotus,False
Vyse,Lotus,False
Fade,Lotus,False
Omen,Corrode,True
Viper,Corrode,True
Kayo,Corrode,True
Waylay,Corrode,True
Sova,Corrode,True
Viper,Corrode,False
Omen,Corrode,False
Sage,Corrode,False
Waylay,Corrode,False
Fade,Corrode,False
Neon,Sunset,False
Omen,Sunset,False
Breach,Sunset,False
Sova,Sunset,False
Cypher,Sunset,False
Sage,Sunset,True
Chamber,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Fade,Sunset,True
Brimstone,Bind,False
Raze,Bind,False
Viper,Bind,False
Kayo,Bind,False
Fade,Bind,False
Fade,Bind,True
Brimstone,Bind,True
Tejo,Bind,True
Deadlock,Bind,True
Yoru,Bind,True
Fade,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Fade,Lotus,False
Yoru,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Kayo,Sunset,False
Omen,Sunset,False
Vyse,Sunset,False
Sova,Sunset,False
Neon,Sunset,False
Yoru,Sunset,True
Cypher,Sunset,True
Sova,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Omen,Haven,True
Yoru,Haven,True
Sova,Haven,True
Cypher,Haven,True
Neon,Haven,True
Omen,Haven,False
Cypher,Haven,False
Sova,Haven,False
Yoru,Haven,False
Iso,Haven,False
Raze,Bind,True
Yoru,Bind,True
Brimstone,Bind,True
Fade,Bind,True
Viper,Bind,True
Raze,Bind,False
Brimstone,Bind,False
Fade,Bind,False
Gekko,Bind,False
Viper,Bind,False
Sova,Corrode,True
Chamber,Corrode,True
Omen,Corrode,True
Fade,Corrode,True
Yoru,Corrode,True
Neon,Corrode,False
Chamber,Corrode,False
Omen,Corrode,False
Viper,Corrode,False
Sova,Corrode,False
Sova,Ascent,True
Jett,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Vyse,Ascent,True
Omen,Ascent,False
Chamber,Ascent,False
Yoru,Ascent,False
Sova,Ascent,False
Vyse,Ascent,False
Harbor,Icebox,True
Sova,Icebox,True
Jett,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Viper,Icebox,False
Sova,Icebox,False
Harbor,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Jett,Haven,True
Omen,Haven,True
Skye,Haven,True
Killjoy,Haven,True
Viper,Haven,True
Sova,Haven,False
Omen,Haven,False
Yoru,Haven,False
Neon,Haven,False
Cypher,Haven,False
Raze,Icebox,True
Viper,Icebox,True
Iso,Icebox,True
Sova,Icebox,True
Killjoy,Icebox,True
Jett,Icebox,False
Sova,Icebox,False
Sage,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Viper,Bind,False
Raze,Bind,False
Brimstone,Bind,False
Yoru,Bind,False
Fade,Bind,False
Brimstone,Bind,True
Fade,Bind,True
Deadlock,Bind,True
Yoru,Bind,True
Tejo,Bind,True
Cypher,Sunset,False
Breach,Sunset,False
Omen,Sunset,False
Fade,Sunset,False
Neon,Sunset,False
Chamber,Sunset,True
Fade,Sunset,True
Sage,Sunset,True
Neon,Sunset,True
Omen,Sunset,True
Waylay,Corrode,True
Sova,Corrode,True
Kayo,Corrode,True
Omen,Corrode,True
Viper,Corrode,True
Vyse,Corrode,False
Skye,Corrode,False
Viper,Corrode,False
Omen,Corrode,False
Neon,Corrode,False
Vyse,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Omen,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Viper,Lotus,False
Viper,Haven,False
Killjoy,Haven,False
Sova,Haven,False
Neon,Haven,False
Omen,Haven,False
Neon,Haven,True
Vyse,Haven,True
Omen,Haven,True
Viper,Haven,True
Skye,Haven,True
Viper,Lotus,False
Vyse,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Vyse,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Sova,Icebox,False
Jett,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Sage,Icebox,False
Sova,Icebox,True
Harbor,Icebox,True
Viper,Icebox,True
Jett,Icebox,True
Killjoy,Icebox,True
Omen,Sunset,True
Fade,Sunset,True
Cypher,Sunset,True
Breach,Sunset,True
Neon,Sunset,True
Sova,Sunset,False
Breach,Sunset,False
Cypher,Sunset,False
Neon,Sunset,False
Omen,Sunset,False
Viper,Corrode,False
Omen,Corrode,False
Neon,Corrode,False
Fade,Corrode,False
Vyse,Corrode,False
Sova,Corrode,True
Viper,Corrode,True
Waylay,Corrode,True
Kayo,Corrode,True
Omen,Corrode,True
Brimstone,Bind,True
Yoru,Bind,True
Fade,Bind,True
Tejo,Bind,True
Deadlock,Bind,True
Kayo,Bind,False
Viper,Bind,False
Fade,Bind,False
Brimstone,Bind,False
Raze,Bind,False
Omen,Lotus,True
Yoru,Lotus,True
Fade,Lotus,True
Tejo,Lotus,True
Viper,Lotus,True
Omen,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Raze,Lotus,False
Vyse,Lotus,False
Sova,Ascent,True
Chamber,Ascent,True
Omen,Ascent,True
Vyse,Ascent,True
Yoru,Ascent,True
Sova,Ascent,False
Jett,Ascent,False
Vyse,Ascent,False
Kayo,Ascent,False
Omen,Ascent,False
Sova,Fracture,False
Breach,Fracture,False
Raze,Fracture,False
Killjoy,Fracture,False
Brimstone,Fracture,False
Fade,Fracture,True
Raze,Fracture,True
Killjoy,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Astra,Abyss,False
Jett,Abyss,False
Omen,Abyss,False
Sova,Abyss,False
Yoru,Abyss,False
Jett,Abyss,True
Omen,Abyss,True
Sova,Abyss,True
Kayo,Abyss,True
Cypher,Abyss,True
Omen,Lotus,True
Neon,Lotus,True
Cypher,Lotus,True
Sova,Lotus,True
Breach,Lotus,True
Raze,Lotus,False
Vyse,Lotus,False
