map_name,Controller,Duelist,Initiator,Sentinel,won
Fracture,1,1,2,1,1
Lotus,2,1,1,1,1
Bind,1,1,1,2,1
Fracture,1,1,2,1,0
Lotus,2,1,1,1,0
Abyss,1,1,2,1,0
Haven,1,1,2,1,0
Pearl,1,2,1,1,1
Abyss,1,1,2,1,1
Haven,1,1,2,1,1
Pearl,1,1,2,1,0
Abyss,1,2,2,0,1
Fracture,1,1,2,1,1
Abyss,2,2,1,0,0
Fracture,1,1,2,1,0
Fracture,1,1,2,1,0
Split,2,1,1,1,0
Fracture,1,1,2,1,1
Split,2,2,1,0,1
Abyss,1,2,2,0,0
Fracture,1,1,2,1,0
Abyss,1,1,2,1,1
Fracture,1,1,2,1,1
Bind,1,1,1,2,0
Pearl,1,1,1,2,1
Split,2,2,1,0,0
Bind,2,1,2,0,1
Pearl,1,1,2,1,0
Split,2,2,1,0,1
Abyss,1,1,2,1,0
Bind,2,1,1,1,1
Haven,1,1,2,1,0
Abyss,1,1,2,1,1
Bind,2,1,2,0,0
Haven,1,1,2,1,1
Abyss,1,1,2,1,0
Fracture,1,1,2,1,0
Lotus,2,1,1,1,0
Abyss,1,1,2,1,1
Fracture,1,1,2,1,1
Lotus,2,2,1,0,1
Bind,1,1,2,1,1
Fracture,1,1,2,1,0
Pearl,1,1,2,1,0
Bind,1,1,2,1,0
Fracture,1,2,1,1,1
Pearl,1,2,1,1,1
Haven,1,1,2,1,1
Split,1,1,2,1,1
Haven,1,1,2,1,0
Split,1,1,2,1,0
Abyss,2,1,2,0,0
Pearl,1,1,1,2,1
Split,1,1,1,2,1
Abyss,1,1,2,1,1
Pearl,1,1,2,1,0
Split,1,1,1,2,0
Abyss,2,1,2,0,1
Haven,1,1,2,1,0
Pearl,1,2,1,1,0
Abyss,2,1,2,0,0
Haven,1,1,2,1,1
Pearl,1,2,1,1,1
Bind,2,1,1,1,0
Fracture,1,1,2,1,1
Split,1,2,1,1,0
Bind,1,1,2,1,1
Fracture,1,2,1,1,0
Split,2,1,1,1,1
Abyss,1,1,2,1,0
Lotus,1,0,1,3,0
Split,1,1,1,2,1
Abyss,2,1,1,1,1
Lotus,2,1,1,1,1
Split,1,2,2,0,0
Fracture,1,1,2,1,0
Haven,2,1,1,1,1
Lotus,2,1,1,1,1
Fracture,1,1,2,1,1
Haven,1,1,2,1,0
Lotus,2,1,1,1,0
Fracture,1,1,2,1,1
Lotus,2,1,2,0,1
Pearl,1,1,2,1,0
Fracture,1,1,2,1,0
Lotus,2,1,1,1,0
Pearl,1,1,1,2,1
Bind,1,1,2,1,0
Fracture,1,1,2,1,1
Haven,1,2,1,1,1
Bind,1,1,2,1,1
Fracture,1,1,2,1,0
Haven,1,1,2,1,0
Abyss,1,1,2,1,1
Bind,2,1,2,0,1
Abyss,1,1,2,1,0
Bind,2,1,2,0,0
Fracture,1,1,2,1,1
Haven,1,1,2,1,1
Lotus,1,1,2,1,0
Fracture,1,1,2,1,0
Haven,1,2,1,1,0
Lotus,1,2,1,1,1
Abyss,1,1,2,1,1
Bind,2,1,2,0,0
Fracture,1,1,2,1,1
Lotus,2,1,2,0,0
Split,1,1,2,1,1
Abyss,1,1,2,1,0
Bind,1,1,2,1,1
Fracture,1,1,2,1,0
Lotus,1,2,1,1,1
Split,2,1,1,1,0
Bind,1,1,2,1,1
Lotus,2,1,1,1,0
Pearl,1,1,2,1,0
Bind,1,1,1,2,0
Lotus,2,1,1,1,1
Pearl,1,1,1,2,1
Haven,1,1,2,1,1
Lotus,2,1,1,1,0
Pearl,1,2,1,1,1
Haven,1,1,2,1,0
Lotus,2,1,1,1,1
Pearl,1,1,2,1,0
Abyss,2,1,2,0,1
Split,1,1,1,2,1
Abyss,1,1,2,1,0
Split,1,1,1,2,0
Fracture,1,1,2,1,1
Lotus,1,2,1,1,1
Fracture,1,1,2,1,0
Lotus,1,1,2,1,0
Fracture,1,1,2,1,0
Lotus,2,1,1,1,1
Pearl,1,1,2,1,1
Fracture,1,1,2,1,1
Lotus,2,1,1,1,0
Pearl,1,2,1,1,0
Abyss,2,1,2,0,1
Pearl,1,1,2,1,1
Abyss,1,1,2,1,0
Pearl,1,2,1,1,0
Bind,2,1,1,1,0
Lotus,2,1,1,1,1
Split,1,1,2,1,0
Bind,1,1,2,1,1
Lotus,2,1,1,1,0
Split,1,1,1,2,1
Abyss,2,1,2,0,0
Lotus,2,1,1,1,0
Abyss,1,1,2,1,1
Lotus,2,1,1,1,1
Bind,2,1,2,0,1
Lotus,2,1,1,1,1
Bind,1,1,2,1,0
Lotus,1,1,2,1,0
Bind,2,1,2,0,0
Haven,2,1,1,1,1
Lotus,2,1,1,1,0
Pearl,1,1,2,1,0
Split,1,1,2,1,1
Bind,1,1,2,1,1
Haven,1,2,1,1,0
Lotus,1,2,1,1,1
Pearl,1,2,1,1,1
Split,2,2,1,0,0
Lotus,1,1,2,1,0
Split,1,1,1,2,0
Lotus,1,1,2,1,1
Split,2,1,1,1,1
Abyss,2,2,1,0,0
Fracture,1,1,2,1,0
Abyss,1,1,2,1,1
Fracture,1,1,2,1,1
Abyss,2,1,2,0,1
Bind,1,1,1,2,1
Haven,1,1,2,1,0
Abyss,2,2,1,0,0
Bind,1,1,1,2,0
Haven,1,1,2,1,1
Abyss,2,2,1,0,0
Bind,1,1,2,1,0
Abyss,1,1,2,1,1
Bind,1,1,1,2,1
Abyss,2,1,1,1,1
Haven,2,1,1,1,0
Lotus,2,1,1,1,1
Abyss,1,1,2,1,0
Haven,1,1,2,1,1
Lotus,1,1,2,1,0
Abyss,3,1,1,0,0
Fracture,2,1,1,1,1
Pearl,2,1,1,1,1
Abyss,1,1,2,1,1
Fracture,1,1,2,1,0
Pearl,1,1,2,1,0
Abyss,2,1,2,0,0
Pearl,1,1,2,1,0
Abyss,1,1,2,1,1
Pearl,1,2,1,1,1
Fracture,1,1,2,1,1
Split,2,1,2,0,1
Fracture,1,2,1,1,0
Split,1,1,1,2,0
Bind,2,1,1,1,1
Lotus,2,1,1,1,1
Bind,2,2,1,0,0
Lotus,2,2,1,0,0
Bind,2,1,2,0,0
Lotus,2,1,2,0,0
Bind,1,1,1,2,1
Lotus,2,1,1,1,1
Bind,2,1,1,1,0
Haven,2,1,1,1,1
Lotus,2,1,1,1,0
Bind,1,1,1,2,1
Haven,1,1,2,1,0
Lotus,2,1,1,1,1
Abyss,2,1,2,0,1
Bind,1,1,2,1,1
Fracture,1,1,2,1,1
Lotus,2,1,2,0,0
Abyss,1,1,2,1,0
Bind,1,1,1,2,0
Fracture,1,1,2,1,0
Lotus,2,1,1,1,1
Abyss,1,1,2,1,0
Fracture,1,2,1,1,1
Split,1,1,1,2,1
Abyss,1,1,2,1,1
Fracture,1,1,2,1,0
Split,1,1,1,2,0
Haven,1,1,2,1,1
Pearl,1,1,2,1,1
Haven,1,1,2,1,0
Pearl,1,2,1,1,0
Abyss,2,1,2,0,1
Fracture,1,1,2,1,1
Abyss,1,1,2,1,0
Fracture,1,1,2,1,0
Abyss,2,1,1,1,1
Bind,1,1,2,1,0
Lotus,1,1,2,1,0
Abyss,1,1,2,1,0
Bind,2,1,2,0,1
Lotus,1,1,2,1,1
Bind,1,1,1,2,1
Pearl,1,1,2,1,1
Bind,1,1,1,2,0
Pearl,1,1,1,2,0
Bind,1,1,2,1,0
Haven,1,1,2,1,0
Pearl,1,1,2,1,1
Bind,2,1,2,0,1
Haven,1,1,2,1,1
Pearl,1,1,2,1,0
Abyss,2,1,2,0,1
Haven,1,1,2,1,1
Pearl,1,1,2,1,0
Abyss,3,1,1,0,0
Haven,2,1,2,0,0
Pearl,2,1,1,1,1
Bind,1,1,2,1,1
Haven,1,1,2,1,1
Lotus,2,1,2,0,0
Bind,2,1,2,0,0
Haven,1,1,2,1,0
Lotus,1,1,2,1,1
Haven,1,1,2,1,0
Pearl,1,1,2,1,0
Haven,1,1,2,1,1
Pearl,1,1,2,1,1
Haven,2,1,1,1,0
Lotus,2,1,1,1,0
Pearl,1,1,2,1,0
Haven,1,1,2,1,1
Lotus,2,1,2,0,1
Pearl,1,1,2,1,1
Abyss,1,1,2,1,1
Lotus,2,1,2,0,1
Abyss,2,1,2,0,0
Lotus,2,1,1,1,0
Pearl,1,1,2,1,1
Split,2,1,2,0,1
Pearl,1,1,1,2,0
Split,2,2,1,0,0
Bind,1,1,2,1,0
Fracture,1,1,2,1,0
Bind,2,1,2,0,1
Fracture,1,1,2,1,1
Haven,1,1,2,1,1
Lotus,1,1,2,1,1
Haven,1,1,2,1,0
Lotus,2,1,1,1,0
Abyss,1,1,2,1,1
Bind,1,1,2,1,0
Split,1,1,2,1,0
Abyss,1,1,3,0,0
Bind,2,1,2,0,1
Split,2,1,2,0,1
Bind,1,1,2,1,1
Fracture,1,1,2,1,1
Pearl,1,1,2,1,0
Bind,2,1,2,0,0
Fracture,1,1,2,1,0
Pearl,1,1,1,2,1
Haven,1,2,1,1,1
Lotus,1,2,1,1,1
Haven,1,1,2,1,0
Lotus,2,1,1,1,0
Abyss,2,1,2,0,0
Bind,2,1,2,0,0
Lotus,2,1,1,1,1
Abyss,1,1,2,1,1
Bind,2,1,2,0,1
Lotus,1,1,2,1,0
Fracture,1,1,2,1,0
Pearl,1,1,2,1,0
Fracture,1,1,2,1,1
Pearl,1,2,1,1,1
Haven,1,1,2,1,1
Lotus,2,1,2,0,1
Haven,1,1,2,1,0
Lotus,1,1,2,1,0
Bind,1,1,2,1,0
Pearl,1,1,2,1,1
Split,2,1,2,0,1
Bind,1,1,2,1,1
Pearl,1,2,1,1,0
Split,2,2,1,0,0
Bind,1,1,2,1,1
Lotus,2,1,2,0,1
Bind,2,1,2,0,0
Lotus,2,1,1,1,0
Lotus,2,1,2,0,0
Split,2,1,2,0,0
Lotus,2,1,2,0,1
Split,2,1,2,0,1
Abyss,1,1,2,1,1
Haven,1,1,2,1,0
Lotus,2,1,2,0,1
Pearl,1,1,1,2,0
Split,2,1,2,0,0
Abyss,1,2,2,0,0
Haven,1,2,1,1,1
Lotus,1,2,1,1,0
Pearl,1,2,1,1,1
Split,2,2,1,0,1
Haven,1,2,1,1,1
Lotus,1,2,1,1,0
Split,2,2,1,0,1
Haven,1,2,1,1,0
Lotus,2,1,1,1,1
Split,2,1,2,0,0
Bind,1,1,2,1,0
Fracture,1,1,2,1,1
Haven,1,1,2,1,0
Split,2,1,2,0,0
Bind,1,1,2,1,1
Fracture,1,1,2,1,0
Haven,1,2,1,1,1
Split,2,2,1,0,1
Fracture,1,1,2,1,1
Icebox,2,1,1,1,1
Pearl,1,1,2,1,0
Fracture,1,1,2,1,0
Icebox,1,1,2,1,0
Pearl,1,1,2,1,1
Lotus,2,1,2,0,1
Pearl,1,2,1,1,0
Split,1,1,2,1,0
Lotus,2,1,2,0,0
Pearl,1,2,1,1,1
Split,2,1,2,0,1
Fracture,1,1,2,1,1
Lotus,1,1,2,1,1
Fracture,1,1,2,1,0
Lotus,1,1,1,2,0
Fracture,1,1,2,1,1
Haven,1,1,2,1,1
Fracture,1,1,2,1,0
Haven,1,1,2,1,0
Haven,1,2,1,1,0
Pearl,1,1,2,1,0
Haven,1,1,2,1,1
Pearl,1,1,1,2,1
Haven,2,1,1,1,1
Icebox,1,1,2,1,1
Haven,1,2,1,1,0
Icebox,1,1,2,1,0
Ascent,1,1,2,1,0
Fracture,1,1,2,1,0
Ascent,1,1,2,1,1
Fracture,1,1,2,1,1
Haven,2,1,1,1,1
Icebox,1,1,2,1,0
Pearl,2,1,1,1,1
Haven,1,1,2,1,0
Icebox,1,1,2,1,1
Pearl,1,1,2,1,0
Fracture,1,1,2,1,0
Lotus,2,1,2,0,0
Fracture,1,1,2,1,1
Lotus,1,1,2,1,1
Fracture,1,1,2,1,0
Pearl,1,2,1,1,0
Fracture,1,1,2,1,1
Pearl,1,1,1,2,1
Fracture,1,1,2,1,0
Icebox,2,1,1,1,0
Lotus,1,1,2,1,1
Fracture,1,1,2,1,1
Icebox,1,1,2,1,1
Lotus,1,1,2,1,0
Fracture,1,1,2,1,1
Icebox,2,1,1,1,0
Pearl,1,1,2,1,1
Fracture,1,1,2,1,0
Icebox,1,1,2,1,1
Pearl,1,1,2,1,0
Haven,1,2,1,1,0
Lotus,2,1,1,1,0
Haven,1,1,2,1,1
Lotus,2,1,2,0,1
Fracture,1,1,2,1,0
Icebox,1,1,1,2,0
Fracture,1,1,2,1,1
Icebox,1,1,2,1,1
Fracture,1,1,2,1,1
Icebox,1,1,2,1,0
Split,2,1,2,0,0
Fracture,1,1,2,1,0
Icebox,1,1,2,1,1
Split,1,1,2,1,1
Ascent,2,1,1,1,1
Icebox,2,1,1,1,0
Pearl,1,1,2,1,0
Ascent,1,1,1,2,0
Icebox,1,1,2,1,1
Pearl,1,1,1,2,1
Icebox,1,1,2,1,0
Split,2,1,2,0,0
Icebox,1,1,2,1,1
Split,1,1,1,2,1
Fracture,1,1,2,1,0
Pearl,1,2,1,1,0
Fracture,1,1,2,1,1
Pearl,1,1,2,1,1
Ascent,2,1,1,1,1
Haven,1,2,1,1,1
Ascent,1,1,2,1,0
Haven,2,1,1,1,0
Ascent,1,1,2,1,1
Haven,1,1,2,1,1
Lotus,2,1,2,0,0
Ascent,1,1,2,1,0
Haven,1,1,2,1,0
Lotus,2,1,2,0,1
Pearl,1,2,1,1,0
Split,1,1,1,2,0
Pearl,1,1,2,1,1
Split,2,1,2,0,1
Haven,1,1,2,1,1
Icebox,1,1,2,1,1
Lotus,2,1,2,0,0
Haven,1,1,2,1,0
Icebox,1,1,2,1,0
Lotus,1,1,2,1,1
Icebox,1,1,2,1,0
Pearl,1,1,1,2,1
Split,1,1,1,2,1
Icebox,1,1,2,1,1
Pearl,1,1,2,1,0
Split,2,2,1,0,0
Lotus,2,1,2,0,1
Pearl,1,1,1,2,0
Split,2,1,2,0,0
Lotus,1,1,2,1,0
Pearl,1,1,1,2,1
Split,1,1,2,1,1
Fracture,1,1,2,1,0
Icebox,1,1,2,1,1
Lotus,2,1,2,0,0
Fracture,1,1,2,1,1
Icebox,1,1,2,1,0
Lotus,1,1,2,1,1
Fracture,1,1,2,1,0
Haven,1,2,1,1,1
Split,1,1,2,1,0
Fracture,1,1,2,1,1
Haven,1,1,2,1,0
Split,2,2,1,0,1
Fracture,1,1,2,1,1
Lotus,2,1,1,1,0
Pearl,1,1,2,1,0
Fracture,1,1,2,1,0
Lotus,2,1,2,0,1
Pearl,1,1,1,2,1
Ascent,1,1,2,1,1
Haven,1,1,2,1,0
Split,2,1,2,0,0
Ascent,1,1,2,1,0
Haven,1,1,2,1,1
Split,2,1,2,0,1
Fracture,1,1,2,1,0
Split,1,1,1,2,0
Fracture,1,1,2,1,1
Split,2,1,1,1,1
Fracture,1,1,2,1,1
Split,1,2,1,1,1
Fracture,1,1,2,1,0
Split,2,1,2,0,0
Lotus,2,1,1,1,0
Pearl,1,1,1,2,0
Lotus,1,1,2,1,1
Pearl,1,1,1,2,1
Fracture,1,1,2,1,1
Haven,1,2,1,1,1
Split,2,2,1,0,0
Fracture,1,1,2,1,0
Haven,1,1,2,1,0
Split,2,1,2,0,1
Haven,1,2,1,1,1
Icebox,2,1,1,1,0
Lotus,1,2,1,1,1
Haven,1,1,2,1,0
Icebox,1,1,3,0,1
Lotus,2,1,2,0,0
Fracture,1,1,2,1,1
Haven,1,2,1,1,1
Pearl,1,1,2,1,0
Fracture,1,1,2,1,0
Haven,1,1,2,1,0
Pearl,1,1,1,2,1
Ascent,1,1,2,1,1
Haven,1,1,2,1,1
Ascent,1,1,2,1,0
Haven,2,1,1,1,0
Ascent,1,1,2,1,0
Pearl,1,1,1,2,1
Split,2,1,1,1,1
Ascent,1,1,2,1,1
Pearl,1,1,2,1,0
Split,2,1,2,0,0
Icebox,1,1,2,1,0
Lotus,1,1,2,1,0
Icebox,1,2,1,1,1
Lotus,1,2,1,1,1
Icebox,1,1,2,1,0
Split,2,1,1,1,0
Icebox,1,1,2,1,1
Split,2,2,1,0,1
Fracture,1,1,2,1,0
Haven,2,1,1,1,1
Lotus,2,1,1,1,1
Fracture,1,1,2,1,1
Haven,1,1,2,1,0
Lotus,2,1,2,0,0
Ascent,1,1,2,1,1
Lotus,1,2,1,1,1
Ascent,1,1,3,0,0
Lotus,2,1,1,1,0
Ascent,1,1,2,1,1
Lotus,2,1,2,0,1
Ascent,1,1,1,2,0
Lotus,1,1,2,1,0
Haven,1,1,2,1,1
Lotus,2,1,2,0,1
Haven,1,2,1,1,0
Lotus,1,1,2,1,0
Fracture,1,1,2,1,0
Lotus,2,1,1,1,0
Fracture,1,1,2,1,1
Lotus,2,1,1,1,1
Haven,1,2,1,1,1
Split,2,1,2,0,1
Haven,1,1,2,1,0
Split,2,1,2,0,0
Ascent,1,1,2,1,0
Fracture,1,1,2,1,1
Pearl,1,1,2,1,1
Ascent,1,1,2,1,1
Fracture,1,1,2,1,0
Pearl,1,2,1,1,0
Fracture,1,1,2,1,0
Haven,1,1,2,1,1
Lotus,1,2,1,1,0
Fracture,1,1,2,1,1
Haven,1,2,1,1,0
Lotus,1,1,2,1,1
Ascent,1,2,1,1,1
Split,2,2,1,0,1
Ascent,1,1,1,2,0
Split,1,1,1,2,0
Haven,1,2,1,1,1
Icebox,1,1,2,1,0
Lotus,2,2,1,0,1
Haven,1,1,2,1,0
Icebox,1,1,2,1,1
Lotus,1,1,2,1,0
Pearl,1,1,1,2,1
Split,2,1,1,1,1
Pearl,1,1,1,2,0
Split,2,2,1,0,0
Ascent,1,1,2,1,1
Haven,1,2,1,1,0
Icebox,1,1,2,1,1
Ascent,1,2,1,1,0
Haven,1,2,1,1,1
Icebox,1,2,1,1,0
Icebox,1,1,2,1,1
Lotus,2,1,2,0,1
Pearl,1,2,1,1,0
Icebox,1,1,2,1,0
Lotus,2,2,1,0,0
Pearl,1,2,1,1,1
Haven,2,1,1,1,1
Pearl,1,1,2,1,1
Haven,1,2,1,1,0
Pearl,1,1,1,2,0
Lotus,1,1,2,1,0
Split,1,1,1,2,0
Lotus,1,2,1,1,1
Split,2,1,2,0,1
Ascent,1,1,3,0,1
Lotus,2,1,2,0,0
Pearl,1,1,1,2,0
Ascent,1,1,2,1,0
Lotus,1,2,1,1,1
Pearl,1,2,1,1,1
Lotus,1,1,2,1,0
Split,1,1,1,2,0
Lotus,1,2,1,1,1
Split,2,2,1,0,1
Haven,1,2,1,1,0
Icebox,1,1,2,1,0
Haven,1,1,1,2,1
Icebox,1,1,2,1,1
Ascent,1,1,2,1,1
Lotus,2,1,2,0,0
Split,2,1,2,0,1
Ascent,1,1,2,1,0
Lotus,2,1,1,1,1
Split,2,2,1,0,0
Lotus,2,1,1,1,1
Pearl,1,1,1,2,0
Split,2,1,1,1,1
Lotus,1,2,1,1,0
Pearl,1,1,1,2,1
Split,2,1,2,0,0
Ascent,1,1,2,1,1
Fracture,1,1,2,1,1
Ascent,1,1,3,0,0
Fracture,1,1,2,1,0
Ascent,1,1,2,1,0
Haven,1,2,1,1,1
Lotus,2,1,2,0,0
Ascent,1,2,1,1,1
Haven,1,2,1,1,0
Lotus,2,2,1,0,1
Fracture,1,1,2,1,1
Lotus,1,1,2,1,0
Pearl,1,2,1,1,1
Fracture,1,1,2,1,0
Lotus,1,1,2,1,1
Pearl,1,2,1,1,0
Fracture,1,1,2,1,1
Haven,1,1,2,1,0
Split,2,1,2,0,0
Fracture,1,1,2,1,0
Haven,1,1,2,1,1
Split,2,1,2,0,1
Ascent,1,1,2,1,0
Lotus,2,1,2,0,0
Ascent,1,1,2,1,1
Lotus,2,1,2,0,1
Icebox,1,1,2,1,0
Split,2,1,2,0,0
Icebox,2,1,1,1,1
Split,1,1,2,1,1
Haven,1,2,1,1,0
Lotus,1,2,1,1,0
Haven,1,1,2,1,1
Lotus,2,1,2,0,1
Haven,1,2,1,1,1
Pearl,1,2,1,1,0
Split,1,1,2,1,0
Haven,1,2,1,1,0
Pearl,1,1,2,1,1
Split,2,1,2,0,1
Fracture,1,1,2,1,0
Lotus,2,1,2,0,1
Pearl,1,1,2,1,0
Fracture,1,1,2,1,1
Lotus,1,1,2,1,0
Pearl,1,2,1,1,1
Icebox,1,1,2,1,0
Lotus,2,1,1,1,0
Icebox,2,1,1,1,1
Lotus,1,1,2,1,1
Fracture,1,1,2,1,1
Haven,1,2,1,1,1
Fracture,1,1,2,1,0
Haven,1,1,2,1,0
Ascent,1,1,2,1,1
Haven,1,1,2,1,1
Pearl,1,1,2,1,0
Ascent,1,1,2,1,0
Haven,1,1,2,1,0
Pearl,1,1,2,1,1
Lotus,1,1,2,1,1
Pearl,1,1,2,1,1
Lotus,1,1,2,1,0
Pearl,1,1,2,1,0
Ascent,1,1,1,2,1
Split,2,1,2,0,1
Ascent,1,1,1,2,0
Split,2,1,2,0,0
Haven,1,1,2,1,0
Pearl,1,2,1,1,0
Haven,1,1,2,1,1
Pearl,1,1,2,1,1
Haven,1,2,1,1,0
Icebox,1,1,2,1,1
Split,1,1,2,1,1
Haven,1,1,2,1,1
Icebox,1,1,2,1,0
Split,2,1,2,0,0
Ascent,1,1,2,1,1
Icebox,1,1,2,1,0
Pearl,1,1,2,1,0
Ascent,1,1,1,2,0
Icebox,2,1,1,1,1
Pearl,1,1,1,2,1
Ascent,1,1,2,1,1
Lotus,2,1,2,0,1
Ascent,1,1,2,1,0
Lotus,1,1,2,1,0
Ascent,1,1,2,1,0
Pearl,1,1,2,1,0
Ascent,1,1,2,1,1
Pearl,1,1,2,1,1
Haven,1,1,2,1,0
Lotus,1,1,2,1,0
Pearl,1,2,1,1,1
Haven,1,1,2,1,1
Lotus,1,1,2,1,1
Pearl,1,1,2,1,0
Ascent,1,1,2,1,1
Icebox,1,1,2,1,1
Ascent,1,1,2,1,0
Icebox,1,1,2,1,0
Fracture,1,1,2,1,0
Haven,1,1,2,1,1
Lotus,2,1,2,0,1
Fracture,1,1,2,1,1
Haven,1,1,2,1,0
Lotus,2,1,2,0,0
Lotus,1,1,2,1,1
Pearl,1,2,1,1,1
Lotus,2,1,2,0,0
Pearl,1,1,2,1,0
Haven,1,1,2,1,0
Lotus,1,1,2,1,1
Split,2,1,2,0,0
Haven,1,1,2,1,1
Lotus,2,1,2,0,0
Split,2,1,2,0,1
